#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}
Event: 944,917 GC heap before
{Heap before GC invocations=2073 (full 10):
 PSYoungGen      total 699392K, used 555968K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 100% used [0x0000000780000000,0x0000000795600000,0x0000000795600000)
  from space 349184K, 58% used [0x00000007aab00000,0x00000007b73f0020,0x00000007c0000000)
  to   space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
 ParOldGen       total 1646080K, used 1320403K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 80% used [0x0000000700000000,0x0000000750974db0,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 945,118 GC heap after
Heap after GC invocations=2073 (full 10):
 PSYoungGen      total 699392K, used 48690K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 13% used [0x0000000795600000,0x000000079858cbc0,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1646080K, used 1320403K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 80% used [0x0000000700000000,0x0000000750974db0,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}
Event: 945,529 GC heap before
{Heap before GC invocations=2074 (full 10):
 PSYoungGen      total 699392K, used 398898K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 100% used [0x0000000780000000,0x0000000795600000,0x0000000795600000)
  from space 349184K, 13% used [0x0000000795600000,0x000000079858cbc0,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1646080K, used 1320404K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 80% used [0x0000000700000000,0x0000000750975288,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 945,564 GC heap after
Heap after GC invocations=2074 (full 10):
 PSYoungGen      total 699392K, used 121938K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 34% used [0x00000007aab00000,0x00000007b2214820,0x00000007c0000000)
  to   space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
 ParOldGen       total 1646080K, used 1320404K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 80% used [0x0000000700000000,0x0000000750975288,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}
Event: 945,824 GC heap before
{Heap before GC invocations=2075 (full 10):
 PSYoungGen      total 699392K, used 472146K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 100% used [0x0000000780000000,0x0000000795600000,0x0000000795600000)
  from space 349184K, 34% used [0x00000007aab00000,0x00000007b2214820,0x00000007c0000000)
  to   space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
 ParOldGen       total 1646080K, used 1320414K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 80% used [0x0000000700000000,0x0000000750977a10,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 945,886 GC heap after
Heap after GC invocations=2075 (full 10):
 PSYoungGen      total 699392K, used 146285K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 41% used [0x0000000795600000,0x000000079e4db570,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1646080K, used 1368659K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 83% used [0x0000000700000000,0x0000000753894e90,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 936,902 Thread 0x00007f167c011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f166d213e44 method=java.util.ComparableTimSort.countRunAndMakeAscending([Ljava/lang/Object;II)I @ 36
Event: 936,903 Thread 0x00007f167c011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f166d213e44 method=java.util.ComparableTimSort.countRunAndMakeAscending([Ljava/lang/Object;II)I @ 36
Event: 936,904 Thread 0x00007f167c011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f166d213e44 method=java.util.ComparableTimSort.countRunAndMakeAscending([Ljava/lang/Object;II)I @ 36
Event: 936,904 Thread 0x00007f167c011800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f166e2fe1d0 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37
Event: 936,917 Thread 0x00007f167d5ec000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e3c1ce4 method=java.lang.Math.max(DD)D @ 11
Event: 936,932 Thread 0x00007f167d5ec000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e33f884 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 24
Event: 937,105 Thread 0x00007f162801f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e2e71c0 method=org.apache.spark.sql.execution.joins.BroadcastNestedLoopJoinExec.org$apache$spark$sql$execution$joins$BroadcastNestedLoopJoinExec$$boundCondition()Lscala/Function1; @ 4
Event: 937,464 Thread 0x00007f1634046800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e5a64bc method=org.apache.spark.util.collection.CompactBuffer$$anon$1.hasNext()Z @ 11
Event: 938,133 Thread 0x00007f162801f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e5a6f94 method=org.apache.spark.util.collection.CompactBuffer.apply(I)Ljava/lang/Object; @ 23
Event: 938,133 Thread 0x00007f162801f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f166e5a7540 method=org.apache.spark.util.collection.CompactBuffer.apply(I)Ljava/lang/Object; @ 35

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 19,609 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007845ebd48) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 19,610 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007845fe330) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 19,612 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000784618cd8) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 19,615 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078464a368) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 19,616 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078464c9e8) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 19,616 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078464fea8) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 936,900 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078a8da810) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 936,903 Thread 0x00007f167c011800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078a90e328) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 936,915 Thread 0x00007f167d5ec000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078a5120b0) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]
Event: 936,927 Thread 0x00007f167d132000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000078b346f98) thrown at [/build/openjdk-8-tOoOp2/openjdk-8-8u162-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 1613]

Events (10 events):
Event: 943,741 Executing VM operation: ParallelGCFailedAllocation
Event: 945,118 Executing VM operation: ParallelGCFailedAllocation done
Event: 945,498 Executing VM operation: ParallelGCFailedAllocation
Event: 945,529 Executing VM operation: ParallelGCFailedAllocation done
Event: 945,529 Executing VM operation: ParallelGCSystemGC
Event: 945,564 Executing VM operation: ParallelGCSystemGC done
Event: 945,824 Executing VM operation: ParallelGCFailedAllocation
Event: 945,824 Executing VM operation: ParallelGCFailedAllocation done
Event: 945,824 Executing VM operation: ParallelGCSystemGC
Event: 945,887 Executing VM operation: ParallelGCSystemGC done


Dynamic libraries:
700000000-764780000 rw-p 00000000 00:00 0 
780000000-7c0000000 rw-p 00000000 00:00 0 
7c0000000-7c0da0000 rw-p 00000000 00:00 0 
7c0da0000-800000000 ---p 00000000 00:00 0 
5648a11c4000-5648a11c5000 r-xp 00000000 08:01 136313                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
5648a13c4000-5648a13c5000 r--p 00000000 08:01 136313                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
5648a13c5000-5648a13c6000 rw-p 00001000 08:01 136313                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
5648a154c000-5648a15d7000 rw-p 00000000 00:00 0                          [heap]
7f161dc13000-7f161dc16000 ---p 00000000 00:00 0 
7f161dc16000-7f161dd14000 rw-p 00000000 00:00 0 
7f161dd14000-7f161dd17000 ---p 00000000 00:00 0 
7f161dd17000-7f161de15000 rw-p 00000000 00:00 0 
7f161de15000-7f161de18000 ---p 00000000 00:00 0 
7f161de18000-7f161e016000 rw-p 00000000 00:00 0 
7f161e016000-7f161e116000 ---p 00000000 00:00 0 
7f161e116000-7f161e119000 ---p 00000000 00:00 0 
7f161e119000-7f161e217000 rw-p 00000000 00:00 0 
7f161e217000-7f161e21a000 ---p 00000000 00:00 0 
7f161e21a000-7f161e318000 rw-p 00000000 00:00 0 
7f161e318000-7f161e31b000 ---p 00000000 00:00 0 
7f161e31b000-7f161e419000 rw-p 00000000 00:00 0 
7f161e419000-7f161e41c000 ---p 00000000 00:00 0 
7f161e41c000-7f161e51a000 rw-p 00000000 00:00 0 
7f161e51a000-7f161e51d000 ---p 00000000 00:00 0 
7f161e51d000-7f161e81b000 rw-p 00000000 00:00 0 
7f161e81b000-7f161e81e000 ---p 00000000 00:00 0 
7f161e81e000-7f161e91c000 rw-p 00000000 00:00 0 
7f161e91c000-7f161ed00000 r--s 03531000 08:01 928309                     /tmp/spark-e25a4190-f3c7-48e6-857d-efa617c4642e/userFiles-b508b5e4-f25a-4332-bce3-be9777f1d982/geomesa-accumulo-spark-runtime_2.11-2.0.0.jar
7f161ed00000-7f161f1a7000 r--s 03faf000 08:01 928308                     /tmp/spark-e25a4190-f3c7-48e6-857d-efa617c4642e/userFiles-b508b5e4-f25a-4332-bce3-be9777f1d982/geomesa-examples-spark-2.1.0-SNAPSHOT.jar
7f161f1a7000-7f16201a8000 rw-p 00000000 00:00 0 
7f16201a8000-7f16201ab000 ---p 00000000 00:00 0 
7f16201ab000-7f16212aa000 rw-p 00000000 00:00 0 
7f16212aa000-7f16212ad000 ---p 00000000 00:00 0 
7f16212ad000-7f16213ab000 rw-p 00000000 00:00 0 
7f16213ab000-7f16213ae000 ---p 00000000 00:00 0 
7f16213ae000-7f16214ac000 rw-p 00000000 00:00 0 
7f16214ac000-7f16214af000 ---p 00000000 00:00 0 
7f16214af000-7f16217ad000 rw-p 00000000 00:00 0 
7f16217ad000-7f16219ad000 rw-p 00000000 00:00 0 
7f16219ad000-7f16219b0000 ---p 00000000 00:00 0 
7f16219b0000-7f1621aae000 rw-p 00000000 00:00 0 
7f1621aae000-7f1621ab1000 ---p 00000000 00:00 0 
7f1621ab1000-7f1621daf000 rw-p 00000000 00:00 0 
7f1621daf000-7f1621db2000 ---p 00000000 00:00 0 
7f1621db2000-7f16220b0000 rw-p 00000000 00:00 0 
7f16220b0000-7f16220bd000 r-xp 00000000 08:01 928302                     /tmp/liblz4-java6514137155016593192.so
7f16220bd000-7f16222bc000 ---p 0000d000 08:01 928302                     /tmp/liblz4-java6514137155016593192.so
7f16222bc000-7f16222bd000 rw-p 0000c000 08:01 928302                     /tmp/liblz4-java6514137155016593192.so
7f16222bd000-7f16224bd000 rw-p 00000000 00:00 0 
7f16224bd000-7f16224c0000 ---p 00000000 00:00 0 
7f16224c0000-7f16225be000 rw-p 00000000 00:00 0 
7f16225be000-7f16225c1000 ---p 00000000 00:00 0 
7f16225c1000-7f16228bf000 rw-p 00000000 00:00 0 
7f16228bf000-7f16228c2000 ---p 00000000 00:00 0 
7f16228c2000-7f16229c0000 rw-p 00000000 00:00 0 
7f16229c0000-7f16229c3000 ---p 00000000 00:00 0 
7f16229c3000-7f1622cc1000 rw-p 00000000 00:00 0 
7f1622cc1000-7f1622ec1000 rw-p 00000000 00:00 0 
7f1622ec1000-7f1622ec4000 ---p 00000000 00:00 0 
7f1622ec4000-7f1622fc2000 rw-p 00000000 00:00 0 
7f1622fc2000-7f1622fc5000 ---p 00000000 00:00 0 
7f1622fc5000-7f16232c3000 rw-p 00000000 00:00 0 
7f16232c3000-7f16232c6000 ---p 00000000 00:00 0 
7f16232c6000-7f16233c4000 rw-p 00000000 00:00 0 
7f16233c4000-7f16243c4000 r--s 00000000 08:01 928292                     /tmp/Geotools/Databases/HSQL/v8.6.0.0/EPSG.data
7f16243c4000-7f16245c4000 rw-p 00000000 00:00 0 
7f16245c4000-7f16247c4000 rw-p 00000000 00:00 0 
7f16247c4000-7f16247c7000 ---p 00000000 00:00 0 
7f16247c7000-7f1624ac5000 rw-p 00000000 00:00 0 
7f1624ac5000-7f1624ac8000 ---p 00000000 00:00 0 
7f1624ac8000-7f1624bc6000 rw-p 00000000 00:00 0 
7f1624bc6000-7f1624bc9000 ---p 00000000 00:00 0 
7f1624bc9000-7f1624ec7000 rw-p 00000000 00:00 0 
7f1624ec7000-7f1624eca000 ---p 00000000 00:00 0 
7f1624eca000-7f16251c8000 rw-p 00000000 00:00 0 
7f16251c8000-7f16251cb000 ---p 00000000 00:00 0 
7f16251cb000-7f16252c9000 rw-p 00000000 00:00 0 
7f16252c9000-7f16252cc000 ---p 00000000 00:00 0 
7f16252cc000-7f16253ca000 rw-p 00000000 00:00 0 
7f16253ca000-7f16253cd000 ---p 00000000 00:00 0 
7f16253cd000-7f16256cb000 rw-p 00000000 00:00 0 
7f16256cb000-7f16258cb000 rw-p 00000000 00:00 0 
7f16258cb000-7f1625acb000 rw-p 00000000 00:00 0 
7f1625acb000-7f1625ccb000 rw-p 00000000 00:00 0 
7f1625ccb000-7f1625ecb000 rw-p 00000000 00:00 0 
7f1625ecb000-7f16260cb000 rw-p 00000000 00:00 0 
7f16260cb000-7f16262cb000 rw-p 00000000 00:00 0 
7f16262cb000-7f16262ce000 ---p 00000000 00:00 0 
7f16262ce000-7f16265cc000 rw-p 00000000 00:00 0 
7f16265cc000-7f16267c2000 rw-p 00000000 00:00 0 
7f16267c2000-7f16267cc000 ---p 00000000 00:00 0 
7f16267cc000-7f16269cc000 rw-p 00000000 00:00 0 
7f16269cc000-7f1626bcc000 rw-p 00000000 00:00 0 
7f1626bcc000-7f1626bcf000 ---p 00000000 00:00 0 
7f1626bcf000-7f1626ccd000 rw-p 00000000 00:00 0 
7f1626ccd000-7f1626cd0000 ---p 00000000 00:00 0 
7f1626cd0000-7f1626dce000 rw-p 00000000 00:00 0 
7f1626e2a000-7f1626e2d000 ---p 00000000 00:00 0 
7f1626e2d000-7f1626f2b000 rw-p 00000000 00:00 0 
7f1626f2b000-7f1626f2e000 ---p 00000000 00:00 0 
7f1626f2e000-7f162702c000 rw-p 00000000 00:00 0 
7f162702c000-7f162702f000 ---p 00000000 00:00 0 
7f162702f000-7f162712d000 rw-p 00000000 00:00 0 
7f162712d000-7f1627130000 ---p 00000000 00:00 0 
7f1627130000-7f162742e000 rw-p 00000000 00:00 0 
7f162742e000-7f1627431000 ---p 00000000 00:00 0 
7f1627431000-7f162752f000 rw-p 00000000 00:00 0 
7f162752f000-7f1627532000 ---p 00000000 00:00 0 
7f1627532000-7f1627630000 rw-p 00000000 00:00 0 
7f1627630000-7f1627633000 ---p 00000000 00:00 0 
7f1627633000-7f1627731000 rw-p 00000000 00:00 0 
7f1627731000-7f1627734000 ---p 00000000 00:00 0 
7f1627734000-7f1627832000 rw-p 00000000 00:00 0 
7f1627832000-7f1627835000 ---p 00000000 00:00 0 
7f1627835000-7f1627933000 rw-p 00000000 00:00 0 
7f1627933000-7f1627936000 ---p 00000000 00:00 0 
7f1627936000-7f1627a34000 rw-p 00000000 00:00 0 
7f1627a34000-7f1627a37000 ---p 00000000 00:00 0 
7f1627a37000-7f1627b35000 rw-p 00000000 00:00 0 
7f1627b35000-7f1627b38000 ---p 00000000 00:00 0 
7f1627b38000-7f1627c36000 rw-p 00000000 00:00 0 
7f1627c36000-7f1627c39000 ---p 00000000 00:00 0 
7f1627c39000-7f1627d37000 rw-p 00000000 00:00 0 
7f1627d37000-7f1627d3a000 ---p 00000000 00:00 0 
7f1627d3a000-7f1627e38000 rw-p 00000000 00:00 0 
7f1627e38000-7f1627e3b000 ---p 00000000 00:00 0 
7f1627e3b000-7f1627f39000 rw-p 00000000 00:00 0 
7f1628000000-7f16280d3000 rw-p 00000000 00:00 0 
7f16280d3000-7f162c000000 ---p 00000000 00:00 0 
7f162c000000-7f162c021000 rw-p 00000000 00:00 0 
7f162c021000-7f1630000000 ---p 00000000 00:00 0 
7f1630000000-7f1630046000 rw-p 00000000 00:00 0 
7f1630046000-7f1634000000 ---p 00000000 00:00 0 
7f1634000000-7f16340ef000 rw-p 00000000 00:00 0 
7f16340ef000-7f1638000000 ---p 00000000 00:00 0 
7f1638000000-7f1638021000 rw-p 00000000 00:00 0 
7f1638021000-7f163c000000 ---p 00000000 00:00 0 
7f163c000000-7f163c021000 rw-p 00000000 00:00 0 
7f163c021000-7f1640000000 ---p 00000000 00:00 0 
7f1640000000-7f1641fdf000 rw-p 00000000 00:00 0 
7f1641fdf000-7f1644000000 ---p 00000000 00:00 0 
7f1644000000-7f1644b4f000 rw-p 00000000 00:00 0 
7f1644b4f000-7f1648000000 ---p 00000000 00:00 0 
7f1648000000-7f1648046000 rw-p 00000000 00:00 0 
7f1648046000-7f164c000000 ---p 00000000 00:00 0 
7f164c005000-7f164c205000 rw-p 00000000 00:00 0 
7f164c205000-7f164c208000 ---p 00000000 00:00 0 
7f164c208000-7f164c306000 rw-p 00000000 00:00 0 
7f164c306000-7f164c309000 ---p 00000000 00:00 0 
7f164c309000-7f164c407000 rw-p 00000000 00:00 0 
7f164c407000-7f164c40a000 ---p 00000000 00:00 0 
7f164c40a000-7f164c508000 rw-p 00000000 00:00 0 
7f164c508000-7f164c50b000 ---p 00000000 00:00 0 
7f164c50b000-7f164c609000 rw-p 00000000 00:00 0 
7f164c609000-7f164c60c000 ---p 00000000 00:00 0 
7f164c60c000-7f164c70a000 rw-p 00000000 00:00 0 
7f164c70a000-7f164c70d000 ---p 00000000 00:00 0 
7f164c70d000-7f164c80b000 rw-p 00000000 00:00 0 
7f164c80b000-7f164c80e000 ---p 00000000 00:00 0 
7f164c80e000-7f164c90c000 rw-p 00000000 00:00 0 
7f164c90c000-7f164c90f000 ---p 00000000 00:00 0 
7f164c90f000-7f164cc0d000 rw-p 00000000 00:00 0 
7f164ccba000-7f164ccbd000 r--s 00015000 08:01 145527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7f164ccbd000-7f164ccc0000 ---p 00000000 00:00 0 
7f164ccc0000-7f164cdbe000 rw-p 00000000 00:00 0 
7f164cdbe000-7f164cdcf000 r-xp 00000000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f164cdcf000-7f164cfcf000 ---p 00011000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f164cfcf000-7f164cfd0000 r--p 00011000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f164cfd0000-7f164cfd1000 rw-p 00012000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
